,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,boiling_point,brinell_hardness,bulk_modulus,c6,c6_gb,covalent_radius_bragg,covalent_radius_cordero,covalent_radius_pyykko,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,covalent_radius_slater,density,dipole_polarizability,electron_negativity,electron_affinity,en_allen,en_ghosh,en_pauling,first_ion_en,fusion_enthalpy,gs_bandgap,gs_energy,gs_est_bcc_latcnt,gs_est_fcc_latcnt,gs_mag_moment,gs_volume_per,hhi_p,hhi_r,heat_capacity_mass,heat_capacity_molar,icsd_volume,evaporation_heat,gas_basicity,heat_of_formation,lattice_constant,linear_expansion_coefficient,mendeleev_number,melting_point,metallic_radius,metallic_radius_c12,molar_volume,num_unfilled,num_valance,num_d_unfilled,num_d_valence,num_f_unfilled,num_f_valence,num_p_unfilled,num_p_valence,num_s_unfilled,num_s_valence,period,poissons_ratio,proton_affinity,specific_heat,thermal_conductivity,vdw_radius,vdw_radius_alvarez,vdw_radius_batsanov,vdw_radius_bondi,vdw_radius_dreiding,vdw_radius_mm3,vdw_radius_rt,vdw_radius_truhlar,vdw_radius_uff,sound_velocity,vickers_hardness,Polarizability,youngs_modulus
Ru,44,134.0,237.0,8.3,101.07,4173.0,2160.0,220.0,,809.0,,146.0,125,114.0,103.0,130.0,12.41,65.0,2.2,1.05,9.1,0.1376494,2.2,7.3605,38.59,0.0,-9.19463357,3.000740558,3.780696194,0.0,13.51,3200.0,8000.0,0.23800000000000002,24.06,14.03,,751.4,650.6,2.7,6.4e-06,62.0,2583.0,125.0,134.0,8.17,4.0,8.0,3.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,5,0.3,774.0,0.23800000000000002,120.0,213.0,246.0,205.0,,,234.0,,,296.3,5970.0,,9.6,447.0
Rh,45,134.0,233.0,8.3,102.9055,4000.0,1100.0,380.0,,708.0,,142.0,125,110.0,106.0,135.0,12.41,58.0,2.28,1.137,9.259,0.1408379,2.28,7.4589,26.59,0.0,-7.25364552,3.010334727,3.79278409,0.0,13.64,3200.0,8000.0,0.243,24.98,11.58,494.0,745.4,556.0,3.8,8.2e-06,65.0,2239.0,125.0,134.0,8.28,3.0,9.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,5,0.26,768.0,0.244,150.0,210.0,244.0,200.0,,,234.0,,,292.9,4700.0,1246.0,8.6,275.0
Pd,46,137.0,215.0,8.9,106.42,3413.0,37.3,180.0,,628.0,,139.0,120,117.0,112.0,140.0,12.02,32.0,2.2,0.562,9.402000000000001,0.1440276,2.2,8.3369,16.74,0.0,-5.13777457,3.0659471110000003,3.8628513030000002,0.0,14.41,3200.0,8000.0,0.244,25.98,14.72,372.4,673.4,376.6,3.89,1.18e-05,69.0,1825.0,128.0,137.0,8.56,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.39,696.0,0.244,72.0,210.0,215.0,205.0,,,237.0,,,289.9,3070.0,461.0,4.8,121.0
Ag,47,144.0,225.0,10.3,107.8682,2485.0,24.5,100.0,,341.0,177.0,145.0,128,139.0,137.0,160.0,10.5,52.5,1.93,1.3019999999999998,11.05,0.1472165,1.93,7.576230000000001,11.3,0.0,-2.76539356,3.1964805060000003,4.027313073999999,0.0,16.33,1200.0,1400.0,0.235,25.35,17.05,254.1,,284.9,4.09,1.89e-05,71.0,1235.1,134.0,144.0,10.27,1.0,11.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,5,0.37,,0.237,430.0,211.0,253.0,210.0,,,243.0,,,314.8,2600.0,251.0,6.78,83.0
Cd,48,154.0,238.0,13.1,112.414,1038.0,203.0,42.0,,405.0,160.0,144.0,136,144.0,,155.0,8.65,49.65,1.69,,8.995,0.1504066,1.69,8.99382,6.21,0.0,-0.812174225,3.3909215710000002,4.272293466,0.0,19.495,1700.0,1300.0,0.231,26.02,21.59,59.1,,111.8,2.98,3.0799999999999996e-05,75.0,594.1,138.0,151.0,13.0,0.0,12.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,5,0.3,,0.23199999999999998,97.0,218.0,249.0,220.0,,,250.0,,,284.8,2310.0,,7.36,50.0
In,49,166.0,246.0,15.7,114.818,2353.0,8.83,,779.0,643.0,,142.0,142,136.0,146.0,155.0,7.31,68.7,1.78,0.3,9.793,0.16423,1.78,5.78636,3.2910000000000004,0.0,-2.66680196,3.647317727,4.595332378999999,0.0,24.26,3300.0,2000.0,0.233,26.74,26.14,225.1,,243.0,4.59,3.21e-05,79.0,429.32,142.0,158.0,15.76,5.0,13.0,0.0,10.0,0.0,0.0,5.0,1.0,0.0,2.0,5,,,0.23399999999999999,82.0,193.0,243.0,220.0,193.0,459.0,264.0,,,446.3,1215.0,,10.2,11.0
Sn,50,162.0,248.0,16.3,118.71,2543.0,51.0,58.0,659.0,715.0,140.0,139.0,140,130.0,132.0,145.0,7.31,42.4,1.96,1.112067,10.79,0.178052,1.96,7.34392,7.15,0.0,-3.96104709,4.052840562,5.106259136,0.0,33.285,2600.0,1600.0,0.22699999999999998,26.99,27.05,296.0,,301.2,5.82,2.2e-05,83.0,505.1,142.0,163.0,16.29,4.0,14.0,0.0,10.0,0.0,0.0,4.0,2.0,0.0,2.0,5,0.36,,0.222,67.0,217.0,242.0,225.0,217.0,447.0,259.0,,,439.2,2500.0,,6.28,50.0
Sb,51,159.0,246.0,18.4,121.76,1908.0,294.0,42.0,492.0,504.0,140.0,139.0,140,133.0,127.0,145.0,6.691,42.2,2.05,1.046,11.74,0.19187739999999998,2.05,8.60839,19.79,0.0,-4.11736234,3.981581991,5.016478962,0.0,31.56,7900.0,3400.0,0.207,25.23,30.21,195.2,,264.4,4.51,1.1e-05,88.0,903.9,139.0,166.0,18.19,3.0,15.0,0.0,10.0,0.0,0.0,3.0,3.0,0.0,2.0,5,,,0.205,24.0,206.0,247.0,220.0,,435.0,252.0,,206.0,442.0,3420.0,,6.6,55.0
Te,52,160.0,242.0,20.5,127.6,1263.0,180.0,65.0,445.0,471.0,133.0,138.0,136,128.0,121.0,140.0,6.24,37.0,2.1,1.9708759999999999,12.76,0.20569920000000003,2.1,9.0096,17.38,0.46399999999999997,-3.141302507,4.111975037,5.180763906,0.0,34.76333333,2900.0,4900.0,0.20199999999999999,25.73,33.94,49.8,,196.6,4.45,,92.0,722.7,137.0,160.0,20.46,2.0,16.0,0.0,10.0,0.0,0.0,2.0,4.0,0.0,2.0,5,,,0.201,3.0,206.0,199.0,210.0,206.0,423.0,244.0,,,447.0,2610.0,,5.5,43.0
I,53,,238.0,25.7,126.90446999999999,457.5,,7.7,385.0,389.0,140.0,139.0,133,129.0,125.0,140.0,4.93,34.6,2.66,3.0590368,13.95,0.21951759999999998,2.66,10.451260000000001,7.76,1.062,-1.505402418,4.414518159,5.5619443539999995,0.0,43.015,4900.0,4800.0,0.214,54.43,42.51,41.95,583.5,106.757,7.72,,97.0,386.7,,139.0,25.72,1.0,17.0,0.0,10.0,0.0,0.0,1.0,5.0,0.0,2.0,5,,608.2,,0.449,198.0,204.0,210.0,198.0,415.0,236.0,,,450.0,,,5.35,
Xe,54,,232.0,42.9,131.293,166.1,,,,302.0,,140.0,131,135.0,122.0,,3.52,27.815,2.6,-0.055999999999999994,15.27,0.2333511,2.6,12.12984,2.27,6.456,0.04873128,4.751892136,5.987008929,0.0,53.65,,,0.158,20.785999999999998,57.83,12.65,478.1,,6.2,,5.0,161.3,,,35.92,0.0,18.0,0.0,10.0,0.0,0.0,0.0,6.0,0.0,2.0,5,,499.6,0.158,0.00565,216.0,228.0,,216.0,,228.0,,,440.4,1090.0,,4.044,
Cs,55,267.0,249.0,70.0,132.905452,951.6,0.14,1.6,,6660.0,237.0,244.0,232,209.0,,260.0,1.8730000000000002,401.0,0.79,0.47162600000000005,3.898,0.1542125,0.79,3.893905,2.09,0.0,-0.85462646,6.140481453,7.736521839,0.0,115.765,6000.0,6000.0,0.242,32.21,67.55,68.3,,76.5,6.05,,8.0,301.6,235.0,267.0,70.94,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6,,,0.24100000000000002,36.0,343.0,348.0,300.0,,,344.0,,343.0,451.7,,,59.42,1.7
Ba,56,222.0,293.0,39.0,137.327,1910.0,,9.6,,5540.0,210.0,215.0,196,161.0,149.0,215.0,3.5,268.0,0.89,0.14462,5.211,0.1586786,0.89,5.211664,7.12,0.0,-1.92352226,5.028899311,6.336016099999999,0.0,63.59,3000.0,2300.0,0.204,28.07,62.88,142.0,,179.1,5.02,2.0600000000000003e-05,14.0,1002.0,198.0,222.0,38.16,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6,,,0.192,18.0,268.0,303.0,270.0,,,307.0,,268.0,370.3,1620.0,,39.7,13.0
La,57,187.0,284.0,22.5,138.90547,3730.0,363.0,28.0,,3730.0,,207.0,180,139.0,139.0,195.0,6.15,210.0,1.1,0.47,,0.163142,1.1,5.5769,6.2,0.0,-4.927546185,4.194456026,5.28468344,0.0,36.8975,9500.0,3100.0,0.195,27.11,37.42,402.0,991.9,431.0,3.75,1.21e-05,33.0,1194.0,169.0,187.0,22.39,9.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6,0.28,1013.0,0.19699999999999998,13.0,243.0,298.0,250.0,,,278.0,,,352.2,2475.0,491.0,31.1,37.0
Ce,58,181.0,282.0,21.0,140.116,3699.0,412.0,22.0,,3480.0,,204.0,163,137.0,131.0,185.0,6.757000000000001,200.0,1.12,0.65,,0.16760999999999998,1.12,5.5387,5.46,0.0,-4.77656965,4.207394381,5.300984746,0.0,37.24,9500.0,3100.0,0.192,26.94,34.47,398.0,,420.1,5.16,6.3e-06,32.0,1072.0,,,20.69,22.0,4.0,9.0,1.0,13.0,1.0,0.0,0.0,0.0,2.0,6,0.24,,0.205,11.0,242.0,288.0,,,,274.0,,,355.6,2100.0,270.0,29.6,34.0
Pr,59,182.0,286.0,20.8,140.90766000000002,3785.0,481.0,29.0,,3760.0,,203.0,176,138.0,128.0,185.0,6.773,190.0,1.13,0.9620000000000001,,0.17207999999999998,1.13,5.473,6.89,0.0,-4.77382996,4.14761076,5.225662103,0.0,35.675,9500.0,3100.0,0.193,27.2,34.5,331.0,,356.9,3.67,6.7e-06,31.0,1204.0,,,20.8,11.0,5.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,2.0,6,0.28,,0.192,13.0,240.0,292.0,,,,273.0,,,360.6,2280.0,400.0,28.2,37.0
Nd,60,182.0,284.0,20.6,144.24200000000002,3341.0,265.0,32.0,,3560.0,,201.0,174,137.0,,185.0,7.007000000000001,212.0,1.14,1.916,,0.176539,1.14,5.525,7.14,0.0,-4.76235134,4.1138142,5.183081107,0.0,34.81,9500.0,3100.0,0.19,27.45,34.2,289.0,,326.9,3.66,9.6e-06,30.0,1294.0,,,20.59,10.0,6.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,2.0,6,0.28,,0.205,17.0,239.0,295.0,,,,273.0,,,357.5,2330.0,343.0,31.4,41.0
Pm,61,,283.0,,144.91276000000002,3000.0,,33.0,,3340.0,,199.0,173,135.0,,185.0,7.2,212.0,1.13,,,0.1810032,,5.582000000000001,,0.0,-4.744621343,4.075342789,5.134610166,0.0,33.8425,9500.0,3100.0,,,33.67,,,,,1.1e-05,29.0,1441.0,,,20.23,9.0,7.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,2.0,6,0.28,,0.185,15.0,238.0,,,,,272.0,,,354.7,,,30.1,46.0
Sm,62,181.0,280.0,19.9,150.36,2064.0,441.0,38.0,,3130.0,,198.0,172,134.0,,185.0,7.52,194.0,1.17,,,0.185468,1.17,5.6437,8.62,0.0,-4.713379635,4.050607032,5.103445064,0.0,33.23,9500.0,3100.0,0.196,29.54,33.14,165.0,,206.7,9.0,1.27e-05,28.0,1350.0,,,19.98,8.0,8.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,2.0,6,0.27,,0.18,13.0,236.0,290.0,,,,271.0,,,352.0,2130.0,412.0,28.8,50.0
Eu,63,199.0,280.0,28.9,151.964,1870.0,,8.3,,2940.0,,198.0,168,134.0,,185.0,5.242999999999999,187.0,1.19,0.8640000000000001,,0.189935,,5.670380000000001,9.21,0.0,-1.82958684,4.177811939,5.263713205,0.0,36.46,9500.0,3100.0,0.182,27.66,48.53,176.0,,177.4,4.61,3.5e-05,18.0,1095.0,,,28.97,7.0,9.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2.0,6,0.15,,0.17600000000000002,14.0,235.0,287.0,,,,294.0,,,349.3,,167.0,27.7,18.0
Gd,64,179.0,277.0,19.9,157.25,3539.0,,38.0,,2340.0,,196.0,169,135.0,132.0,180.0,7.9,159.0,1.21,,,0.1944,1.2,6.1498,9.67,0.0,-4.65442131,4.002082249,5.0423076689999995,0.0,32.05,9500.0,3100.0,0.235,37.03,32.98,398.0,,397.5,3.64,9.4e-06,27.0,1586.0,,,19.9,16.0,10.0,9.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,6,0.26,,0.23,11.0,234.0,283.0,,,,271.0,,,336.8,2680.0,570.0,23.5,55.0
Tb,65,180.0,276.0,19.2,158.92535,3296.0,677.0,38.7,,2590.0,,194.0,168,135.0,,175.0,8.229,172.0,1.13,1.165,,0.198863,,5.8638,10.15,0.0,-4.629217697,3.988997542,5.025821971,0.0,31.73666667,9500.0,3100.0,0.182,28.91,31.95,389.0,,388.7,3.6,1.0300000000000001e-05,26.0,1629.0,,,19.3,5.0,11.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,2.0,6,0.26,,0.183,11.0,233.0,279.0,,,,270.0,,,345.1,2620.0,863.0,25.5,56.0
Dy,66,180.0,275.0,19.0,162.5,2835.0,500.0,41.0,,2430.0,,192.0,167,133.0,,175.0,8.55,165.0,1.22,0.35200000000000004,,0.20332999999999998,1.22,5.9389,11.35,0.0,-4.601554453,3.9680792780000003,4.99946661,0.0,31.24,9500.0,3100.0,0.17300000000000001,28.16,31.6,291.0,,290.4,3.59,9.9e-06,24.0,1685.0,,,19.01,4.0,12.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,2.0,6,0.25,,0.17300000000000001,11.0,231.0,287.0,,,,290.0,,,342.8,2710.0,540.0,24.5,61.0
Ho,67,179.0,273.0,18.7,164.93033,2968.0,746.0,40.0,,2280.0,,192.0,166,133.0,,175.0,8.795,159.0,1.23,,,0.20779499999999998,1.23,6.0215,11.76,0.0,-4.577416877,3.9465101189999996,4.972291172,0.0,30.73333333,9500.0,3100.0,0.165,27.15,31.11,301.0,,300.6,3.58,1.12e-05,23.0,1747.0,,,18.74,3.0,13.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,2.0,6,0.23,,0.16399999999999998,16.0,230.0,281.0,,,,267.0,,,340.9,2760.0,481.0,23.6,65.0
Er,68,178.0,272.0,18.4,167.25900000000001,3136.0,814.0,44.0,,2150.0,,189.0,165,133.0,,175.0,9.06,153.0,1.24,,,0.212261,1.24,6.1077,19.9,0.0,-4.563633745,3.940150647,4.964278739,0.0,30.585,9500.0,3100.0,0.168,28.12,30.67,317.0,,316.4,3.56,1.22e-05,22.0,1802.0,,,18.46,2.0,14.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,2.0,6,0.24,,0.168,15.0,229.0,283.0,,,,267.0,,,339.1,2830.0,589.0,22.7,70.0
Tm,69,177.0,271.0,18.1,168.93421999999998,2220.0,471.0,45.0,,2020.0,,190.0,164,131.0,,175.0,9.321,147.0,1.25,1.0290000000000001,,0.2167244,1.25,6.18431,16.84,0.0,-4.47387849,3.905274476,4.920337518,0.0,29.78,9500.0,3100.0,0.16,27.03,30.14,232.0,,232.2,3.54,1.3300000000000001e-05,21.0,1818.0,,,19.1,1.0,15.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,2.0,6,0.21,,0.16,17.0,227.0,279.0,,,,267.0,,,337.4,,520.0,21.8,74.0
Yb,70,194.0,277.0,24.8,173.045,1466.0,343.0,31.0,,1910.0,,187.0,170,129.0,,175.0,6.9654,140.7,1.26,-0.02,,0.22119,,6.25416,7.66,0.0,-1.47410408,4.0864514110000005,5.148606152,0.0,34.12,9500.0,3100.0,0.155,26.74,41.17,159.0,,155.6,5.49,2.6300000000000002e-05,17.0,1097.0,,,24.84,0.0,16.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,6,0.21,,0.145,39.0,226.0,280.0,,,,279.0,,,335.5,1590.0,206.0,20.9,24.0
Lu,71,175.0,270.0,17.8,174.9668,3668.0,893.0,48.0,,2020.0,,187.0,162,131.0,131.0,175.0,9.8404,148.0,1.27,0.34,6.455,0.22565,1.0,5.42586,18.65,0.0,-4.52300002,3.8648607630000003,4.869419431,0.0022471,28.865,9500.0,3100.0,0.154,26.86,29.52,414.0,970.6,427.6,3.51,9.9e-06,20.0,1936.0,,,17.78,9.0,17.0,9.0,1.0,0.0,14.0,0.0,0.0,0.0,2.0,6,0.26,992.0,0.155,16.0,224.0,274.0,,,,265.0,,,364.0,,1160.0,21.9,69.0
Hf,72,167.0,264.0,13.6,178.49,5470.0,1700.0,110.0,,1040.0,,175.0,152,128.0,122.0,155.0,13.31,109.0,1.3,0.013999999999999999,6.83,0.229987,1.3,6.825069999999999,27.2,0.0,-9.954299335,3.541014105,4.4613982089999995,0.0,22.2,3400.0,2600.0,0.14400000000000002,25.73,22.42,575.0,,618.4,3.2,5.9e-06,50.0,2503.0,144.0,159.0,13.44,8.0,18.0,8.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,6,0.37,,0.146,23.0,223.0,263.0,225.0,,,253.0,,,314.1,3010.0,1760.0,16.2,78.0
Ta,73,149.0,258.0,10.9,180.94788,5698.0,800.0,200.0,,887.0,,170.0,146,126.0,119.0,145.0,16.654,88.0,1.5,0.322,7.93,0.23458099999999998,1.5,7.54957,36.57,0.0,-11.85139954,3.309248619,4.169391995,0.0,18.12,2300.0,4800.0,0.14,25.36,17.65,758.0,,782.0,3.31,6.3e-06,52.0,3269.0,134.0,146.0,10.85,7.0,19.0,7.0,3.0,0.0,14.0,0.0,0.0,0.0,2.0,6,0.34,,0.14,57.0,222.0,253.0,220.0,,,243.0,,,317.0,3400.0,873.0,13.1,186.0
W,74,141.0,253.0,9.53,183.84,5930.0,2570.0,310.0,,757.0,,162.0,137,120.0,115.0,135.0,19.3,75.0,2.36,0.81626,8.67,0.2390504,1.7,7.8640300000000005,52.31,0.0,-12.95880062,3.1781057510000004,4.004162334,0.0,16.05,7000.0,4300.0,0.132,24.27,15.85,824.0,,851.0,3.16,4.5e-06,55.0,3680.0,130.0,139.0,9.47,6.0,20.0,6.0,4.0,0.0,14.0,0.0,0.0,0.0,2.0,6,0.28,,0.133,170.0,218.0,257.0,210.0,,,239.0,,,309.6,5174.0,3430.0,11.1,411.0
Re,75,137.0,249.0,8.85,186.207,5900.0,1320.0,370.0,,663.0,,151.0,131,119.0,110.0,135.0,21.02,65.0,1.9,0.15,9.46,0.24351639999999997,1.9,7.83352,34.08,0.0,-12.41702777,3.083225384,3.884620563,0.0,14.655,3300.0,3300.0,0.13699999999999998,25.48,14.71,704.0,,774.0,2.76,6.2e-06,58.0,3453.0,128.0,137.0,8.86,5.0,21.0,5.0,5.0,0.0,14.0,0.0,0.0,0.0,2.0,6,0.3,,0.138,48.0,216.0,249.0,205.0,,,237.0,,,295.4,4700.0,2450.0,9.7,463.0
Os,76,135.0,244.0,8.43,190.23,5300.0,3920.0,,,584.0,,144.0,129,116.0,109.0,130.0,22.57,57.0,2.2,1.1,9.78,0.24798449999999997,2.2,8.43823,57.85,0.0,-11.22070399,3.0430820539999996,3.834043137,0.0,14.09,5500.0,9100.0,0.13,24.7,13.8,738.0,,787.0,2.74,5.1e-06,63.0,3327.0,126.0,135.0,8.42,4.0,22.0,4.0,6.0,0.0,14.0,0.0,0.0,0.0,2.0,6,0.25,,0.131,88.0,216.0,248.0,200.0,,,235.0,,,312.0,4940.0,,8.5,
Ir,77,136.0,233.0,8.54,192.217,4403.0,1670.0,320.0,,522.0,,141.0,122,115.0,107.0,135.0,22.42,51.0,2.2,1.5638,9.96,0.25106,2.2,8.96702,41.12,0.0,-8.84851145,3.051696628,3.84489682,0.0,14.21,5500.0,9100.0,0.131,25.1,13.88,604.0,,669.0,3.84,6.4e-06,66.0,2683.0,127.0,136.0,8.52,3.0,23.0,3.0,7.0,0.0,14.0,0.0,0.0,0.0,2.0,6,0.26,,0.133,150.0,213.0,241.0,200.0,,,236.0,,,284.0,4825.0,1760.0,7.6,528.0
Pt,78,139.0,230.0,9.1,195.084,4100.0,392.0,230.0,,470.0,,136.0,123,112.0,110.0,135.0,21.45,44.0,2.28,2.128,10.16,0.25690999999999997,2.2,8.9588,22.175,0.0,-6.02850968,3.108612885,3.91660681,0.0,15.02,5500.0,9100.0,0.133,25.86,15.1,470.0,,565.7,3.92,8.8e-06,68.0,2045.0,130.0,139.0,9.09,2.0,24.0,1.0,9.0,0.0,14.0,0.0,0.0,1.0,1.0,6,0.38,,0.133,72.0,213.0,229.0,205.0,,,239.0,,,275.4,2680.0,549.0,6.5,168.0
Au,79,146.0,226.0,10.2,196.966569,3080.0,2450.0,220.0,,427.0,,136.0,124,121.0,123.0,135.0,19.3,36.1,2.54,2.30863,11.33,0.26137,2.4,9.225530000000001,12.55,0.0,-3.20969261,3.2204420519999997,4.0575027310000005,0.0,16.7,1100.0,1000.0,0.129,25.418000000000003,16.96,340.0,,368.2,4.08,1.42e-05,70.0,1337.58,134.0,144.0,10.21,1.0,25.0,0.0,10.0,0.0,14.0,0.0,0.0,1.0,1.0,6,0.44,,0.129,320.0,214.0,232.0,210.0,,,243.0,,,329.3,1740.0,216.0,5.8,78.0
Hg,80,157.0,229.0,14.8,200.592,629.73,,25.0,,268.0,,132.0,133,142.0,,150.0,13.546,33.91,2.0,,10.44,0.16899999999999998,1.9,10.4375,2.295,0.0,-0.250105562,3.695665057,4.656246199,0.0,25.23758621,5500.0,3100.0,0.14,27.983,23.82,58.5,,61.38,2.99,,74.0,234.28,139.0,151.0,14.09,0.0,26.0,0.0,10.0,0.0,14.0,0.0,0.0,0.0,2.0,6,,,0.138,8.3,223.0,245.0,205.0,,,253.0,,,270.5,1407.0,,5.02,
Tl,81,171.0,242.0,17.2,204.38,1730.0,26.4,43.0,,509.0,190.0,145.0,144,142.0,150.0,190.0,11.85,51.7,1.62,0.377,,0.173447,1.8,6.108194,4.1419999999999995,0.0,-2.27267753,3.775558738,4.756905929,0.0,26.91,6500.0,6500.0,0.129,26.32,28.53,162.4,,182.2,3.46,2.99e-05,78.0,576.6,144.0,160.0,17.22,5.0,27.0,0.0,10.0,0.0,14.0,5.0,1.0,0.0,2.0,6,0.45,,0.128,46.0,196.0,247.0,220.0,196.0,,259.0,,,434.7,818.0,,7.6,8.0
Pb,82,175.0,249.0,18.3,207.2,2013.0,38.3,46.0,,534.0,,146.0,144,135.0,137.0,,11.35,47.1,2.33,0.35674316,10.97,0.17791099999999999,1.8,7.4166300000000005,4.774,0.0,-3.62902961,3.830865877,4.826588558,0.0,28.11,2700.0,1800.0,0.13,24.7,30.32,177.8,,195.2,4.95,2.8899999999999998e-05,82.0,600.65,150.0,170.0,18.26,4.0,28.0,0.0,10.0,0.0,14.0,4.0,2.0,0.0,2.0,6,0.44,,0.159,35.0,202.0,260.0,230.0,202.0,,274.0,,,429.7,1260.0,,6.98,16.0
Bi,83,170.0,250.0,21.3,208.9804,1883.0,94.2,31.0,,513.0,148.0,148.0,151,141.0,135.0,160.0,9.747,50.0,2.02,0.942362,11.9,0.182377,1.9,7.2855,11.106,0.0,-3.9736943999999994,4.039197959,5.089070533,0.0,32.95,5300.0,6000.0,0.122,25.52,35.38,172.0,,209.6,4.75,1.34e-05,87.0,544.5,151.0,178.0,21.31,3.0,29.0,0.0,10.0,0.0,14.0,3.0,3.0,0.0,2.0,6,0.33,,0.124,8.0,207.0,254.0,230.0,,,266.0,,207.0,437.0,1790.0,,7.4,32.0
Po,84,176.0,250.0,22.7,209.0,1235.0,,,,424.0,,140.0,145,135.0,129.0,190.0,9.32,46.0,2.0,1.9,13.0,0.186842,2.0,8.414,10.0,0.0,-4.039348349,4.2628217180000005,5.370818814,0.0,38.73125,,,,,37.38,102.9,,,3.35,,91.0,527.0,,,22.97,2.0,30.0,0.0,10.0,0.0,14.0,2.0,4.0,0.0,2.0,6,,,0.125,20.0,197.0,,,,,259.0,,197.0,470.9,,,6.8,
At,85,,247.0,,210.0,610.0,,,,351.0,,150.0,147,138.0,138.0,,,43.0,2.22,2.8,14.1,0.19130999999999998,2.2,,,0.0,-4.039348349,4.2628217180000005,5.370818814,0.0,38.73125,,,,,39.49,,,,,,96.0,575.0,,,,1.0,31.0,0.0,10.0,0.0,14.0,1.0,5.0,0.0,2.0,6,,,,2.0,202.0,,,,,251.0,,202.0,475.0,,,6.0,
Rn,86,,243.0,,222.0,211.4,,,,408.0,,150.0,142,145.0,133.0,,4.4,33.18,2.43,,15.4,0.195772,,10.7485,,0.0,-4.039348349,4.2628217180000005,5.370818814,0.0,38.73125,,,0.094,20.785999999999998,41.71,18.1,,,,,6.0,202.0,,,50.5,0.0,32.0,0.0,10.0,0.0,14.0,0.0,6.0,0.0,2.0,6,,,0.094,0.00361,220.0,240.0,,,,243.0,,220.0,476.5,,,5.3,
Fr,87,,258.0,,223.0,950.0,,,,,,260.0,223,218.0,,,,311.5,0.71,0.486,,0.08731,0.7,4.072741000000001,,0.0,-4.039348349,4.2628217180000005,5.370818814,0.0,38.73125,,,,,79.69,,,,,,7.0,300.0,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7,,,,,348.0,,,,,364.0,,348.0,490.0,,,48.6,
Ra,88,,292.0,45.0,226.0,1413.0,,,,,,221.0,201,173.0,159.0,215.0,5.5,242.8,0.92,0.1,,0.09788999999999999,0.9,5.278423,7.7,0.0,-4.039348349,4.2628217180000005,5.370818814,0.0,38.73125,,,,,68.22,113.0,,159.0,,,13.0,973.0,,,41.09,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7,,,0.12,19.0,283.0,,,,,327.0,,283.0,367.7,,,38.3,
Ac,89,188.0,293.0,22.54,227.0,3470.0,,,,,,215.0,186,153.0,140.0,195.0,,217.0,1.09,0.35,,0.10032999999999999,1.1,5.17,12.0,0.0,-4.1050022980000005,4.465163104,5.625752986,0.0,44.5125,,,0.12,27.2,37.45,292.9,,406.0,5.31,,48.0,1320.0,,,22.55,9.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,7,,,,12.0,247.0,280.0,,,,308.0,,,347.8,,,32.1,
Th,90,180.0,289.0,19.8,232.0377,5060.0,400.0,54.0,,,,206.0,175,143.0,136.0,180.0,11.78,217.0,1.32,,,0.10277,1.3,6.3067,13.81,0.0,-7.41254306,4.015357627,5.059033597,0.0,32.37,,,0.11800000000000001,27.32,32.86,513.7,,602.0,5.08,1.1e-05,47.0,2028.0,,,19.8,8.0,4.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,7,0.27,,0.113,54.0,245.0,293.0,240.0,,,274.0,,,339.6,2490.0,350.0,32.1,79.0
Pa,91,161.0,285.0,15.0,231.03588,4300.0,,,,,,200.0,169,138.0,129.0,180.0,15.37,171.0,1.54,,,0.12149000000000001,1.5,5.89,12.34,0.0,-9.49741247,3.692852039,4.652702018,0.0,25.18,,,,,24.94,481.2,,563.0,3.92,,46.0,2113.0,,,15.18,21.0,5.0,9.0,1.0,12.0,2.0,0.0,0.0,0.0,2.0,7,,,0.121,47.0,243.0,288.0,,,,264.0,,,342.4,,,25.4,
